query_no,latency,aqp_std,true_std,true_aggregate,count
0,0.006627205000000025,0.04292024566392785,0.04300845176143178,1205.7611684146811983,565022
1,0.00395103100000016,1.5456935745132656,1.547659080938674,738.8786134979078893,138377
2,0.005784153000000014,3259.303312596684,3264.791516161484,1066,1066
2,0.005784153000000014,10727.214386270693,10730.66191881936,11528,11528
2,0.005784153000000014,1120.4076596114267,1072.3743632705884,115,115
2,0.005784153000000014,5187.659442719527,5248.086315505871,2755,2755
2,0.005784153000000014,4626.986670158092,4615.783664666273,2131,2131
2,0.005784153000000014,6761.690969956664,6824.82852531842,4660,4660
2,0.005784153000000014,2341.872736105986,2325.877752376509,541,541
2,0.005784153000000014,11433.91740083643,11494.562501461289,13230,13230
2,0.005784153000000014,6798.42523460859,6763.065889372956,4576,4576
2,0.005784153000000014,2867.164125361903,2891.2455973161464,836,836
2,0.005784153000000014,4463.598581873408,4516.175195893092,2040,2040
2,0.005784153000000014,2621.734293216509,2664.487924536345,710,710
2,0.005784153000000014,4199.570308289773,4139.693491552243,1714,1714
2,0.005784153000000014,7313.214622395575,7308.313188691355,5344,5344
2,0.005784153000000014,1434.9321309900806,1315.2832664487144,173,173
2,0.005784153000000014,7545.723215595313,7515.853570686433,5652,5652
2,0.005784153000000014,3707.8234998213397,3648.0444677936694,1331,1331
2,0.005784153000000014,7899.8218963865975,7911.433171745812,6263,6263
2,0.005784153000000014,3841.636189343147,3831.167573468955,1468,1468
2,0.005784153000000014,1292.1257161223762,1153.2485902874541,133,133
2,0.005784153000000014,9929.942449483231,10017.439691607831,10045,10045
2,0.005784153000000014,9298.588389572727,9253.461790054575,8570,8570
2,0.005784153000000014,1561.337456136749,1593.717504453032,254,254
2,0.005784153000000014,13444.730924159285,13458.481440489488,18146,18146
2,0.005784153000000014,5227.986875479651,5257.599716125221,2765,2765
2,0.005784153000000014,3654.172607848767,3615.0092324916686,1307,1307
3,0.014070215000000275,1131.9555245361205,1048.8030797056233,110,110
3,0.014070215000000275,3727.2748383739545,3675.346895056302,1351,1351
3,0.014070215000000275,389.10064192506195,360.55489318548985,13,13
3,0.014070215000000275,1801.8059928849593,1791.61853054717,321,321
3,0.014070215000000275,1607.0294589007547,1513.2572679488442,229,229
3,0.014070215000000275,2348.697875316457,2370.5873019148653,562,562
3,0.014070215000000275,813.3118263120834,774.59434544799,60,60
3,0.014070215000000275,3973.1007208050664,3930.345147057698,1545,1545
3,0.014070215000000275,2361.4624477389543,2278.0980310337836,519,519
3,0.014070215000000275,995.7567750433687,1044.0249609085024,109,109
3,0.014070215000000275,1550.2700136670603,1539.4621888828578,237,237
3,0.014070215000000275,910.5147235157851,989.9446428967632,98,98
3,0.014070215000000275,1458.5552216409662,1378.3917803005065,190,190
3,0.014070215000000275,2540.3605775519004,2557.258744046054,654,654
3,0.014070215000000275,498.33111960743906,479.58260081032967,23,23
3,0.014070215000000275,2621.1630622750386,2596.0635053865685,674,674
3,0.014070215000000275,1287.7465083962782,1341.6287116784583,180,180
3,0.014070215000000275,2744.2339787816136,2794.528589762502,781,781
3,0.014070215000000275,1334.223245134855,1334.1545322787763,178,178
3,0.014070215000000275,448.73517803817083,412.3102120976389,17,17
3,0.014070215000000275,3450.006873203009,3504.067923999191,1228,1228
3,0.014070215000000275,3230.4795029664037,3195.145937042626,1021,1021
3,0.014070215000000275,542.232592657512,538.5156998639873,29,29
3,0.014070215000000275,4672.861468066003,4668.538058107699,2180,2180
3,0.014070215000000275,1815.8124953397858,1824.7983754376812,333,333
3,0.014070215000000275,1269.105237963301,1322.8640803196677,175,175
4,0.006347043999999968,756.4181856904667,734.8449387455832,54,54
4,0.006347043999999968,755.1141932497655,655.7424425794017,43,43
4,0.006347043999999968,763.5148612675753,848.5250827170638,72,72
4,0.006347043999999968,758.4014003151142,761.5751020089878,58,58
4,0.006347043999999968,767.2367375678582,848.5250827170638,72,72
4,0.006347043999999968,774.9796994821315,799.997439995904,64,64
4,0.006347043999999968,791.775280995631,888.8159308878301,79,79
4,0.006347043999999968,755.424419372334,812.4011595264989,66,66
4,0.006347043999999968,835.1715691865953,787.3983464549567,62,62
4,0.006347043999999968,872.4912913562953,905.534801098224,82,82
4,0.006347043999999968,874.422511845198,883.1726422393302,78,78
4,0.006347043999999968,875.6023684775147,894.4236132839965,80,80
4,0.006347043999999968,893.234039100819,921.950527414568,85,85
4,0.006347043999999968,866.8109653986336,836.6570982188581,70,70
4,0.006347043999999968,834.6229776258566,812.4011595264989,66,66
4,0.006347043999999968,831.7090478000423,793.7228930804504,63,63
4,0.006347043999999968,809.2937690087257,793.7228930804504,63,63
4,0.006347043999999968,811.7401426974142,806.2231545918289,65,65
4,0.006347043999999968,827.1737361787281,860.2293438380256,74,74
4,0.006347043999999968,788.9115958706808,848.5250827170638,72,72
4,0.006347043999999968,791.3045993620132,748.3293820237182,56,56
4,0.006347043999999968,778.4876840810061,871.7764759386433,76,76
5,0.012752691000000205,5851591.866973638,4643292.778589345,2895983.3,3889
5,0.012752691000000205,5830260.767057335,4538117.14772072,2839108.1,3913
5,0.012752691000000205,5900323.118997452,4577305.514083119,2870203.6,3931
5,0.012752691000000205,5860717.639055459,4562360.63855827,2865557.6,3944
5,0.012752691000000205,5942153.687463815,4655070.264698588,2975261.2,4084
5,0.012752691000000205,5999125.977125654,4767836.498489524,3057402.2,4111
5,0.012752691000000205,6123710.343883999,4841675.730015313,3183845.0,4323
5,0.012752691000000205,5841584.005206797,4552404.118085631,2809926.2,3809
5,0.012752691000000205,6462195.018296488,5103772.479092589,3526293.9,4772
5,0.012752691000000205,6735565.577891723,5329201.820512105,3860689.8,5246
5,0.012752691000000205,6762068.987819627,5291416.19086791,3828204.1,5232
5,0.012752691000000205,6766980.378188208,5364566.541841685,3878526.7,5225
5,0.012752691000000205,6894453.901016958,5462741.7930899365,4050338.3,5495
5,0.012752691000000205,6698258.988712805,5182104.295059638,3715617.0,5139
5,0.012752691000000205,6450873.136375879,5025447.237546699,3452823.8,4719
5,0.012752691000000205,6440307.645968473,5097359.2576781195,3526654.0,4785
5,0.012752691000000205,6264560.186443095,5052327.069189716,3400274.6,4528
5,0.012752691000000205,6279476.737834766,5076510.649837832,3448107.8,4612
5,0.012752691000000205,6394409.285277894,4937291.07349816,3373499.5,4667
5,0.012752691000000205,6104487.50114473,4661068.820087284,2986379.8,4104
5,0.012752691000000205,6112067.909049445,4845739.514759281,3206369.8,4377
5,0.012752691000000205,6015336.806475923,4595891.094814846,2917595.9,4029
6,0.020541660999999767,1080946.8408030213,1220233.540765562,124438.8,104
6,0.020541660999999767,1011393.1516298365,876754.3907614492,64426.6,54
6,0.020541660999999767,862367.7438507872,910840.2359200037,69961.8,59
6,0.020541660999999767,2418330.876539851,2466646.4094391554,503107.8,416
6,0.020541660999999767,4622287.585073871,4543823.455766782,1715978.0,1426
6,0.020541660999999767,2475620.749156662,2401414.5368935717,479088.6,398
6,0.020541660999999767,908390.9443774831,963996.1251256997,76512.6,63
6,0.020541660999999767,3436511.8919968833,3439437.6852801302,983140.0,817
6,0.020541660999999767,3232913.961237295,3172776.6608909364,835257.1,693
6,0.020541660999999767,1437203.1377377347,1273461.1915298754,134769.3,112
6,0.020541660999999767,726961.9736568953,745308.9488423964,46542.5,39
6,0.020541660999999767,745521.0245892606,798768.7743354467,52982.5,44
6,0.020541660999999767,3409667.2559776264,3285202.2829331765,894909.7,742
6,0.020541660999999767,1156401.3725382823,1107933.8219305414,102744.2,86
6,0.020541660999999767,544912.0006853503,501319.5066421385,20666.8,17
6,0.020541660999999767,1734562.3159911635,1635889.404316288,221903.2,184
6,0.020541660999999767,1377679.7518359667,1470729.6328241713,178921.2,148
6,0.020541660999999767,1800409.1606215157,1731866.7683352025,248570.5,206
6,0.020541660999999767,1643250.7087052134,1680077.4702020327,234008.3,194
6,0.020541660999999767,510867.2445621872,513224.884383534,21157.9,17
6,0.020541660999999767,2209927.121324083,2209383.3205782585,404388.1,335
6,0.020541660999999767,1989624.1724324173,2074481.110749688,355702.7,294
6,0.020541660999999767,2156385.7528268206,2152185.059488426,383189.7,317
6,0.020541660999999767,654389.4525018848,638131.1425262769,33765.5,28
6,0.020541660999999767,701571.5461859731,732647.1622111581,44563.5,37
6,0.020541660999999767,2338770.79517286,2283545.5524393828,432676.1,359
6,0.020541660999999767,528990.8855590479,566984.3627077928,26592.3,22
6,0.020541660999999767,823242.5107012197,788275.9897660759,51084.0,42
6,0.020541660999999767,614592.6520894739,624490.5388229551,32447.8,27
6,0.020541660999999767,1906978.2838131643,1918453.77658326,305150.7,253
6,0.020541660999999767,1015722.005898813,1022999.4054801207,87403.4,73
6,0.020541660999999767,2217178.2876163805,2321130.2056566025,447087.3,371
6,0.020541660999999767,2765421.7989064534,2793837.688239663,647438.7,537
6,0.020541660999999767,1814402.1206761873,1862213.5990713902,287892.7,239
6,0.020541660999999767,1108987.8864541303,1022125.6847868746,86728.5,72
6,0.020541660999999767,1369818.9678545005,1375836.827279165,157471.1,131
6,0.020541660999999767,2270562.2883100444,2216755.9141134764,406342.8,336
6,0.020541660999999767,854497.3136033647,862460.4561773468,61590.2,51
6,0.020541660999999767,777095.935991655,786965.4807526657,51602.8,43
6,0.020541660999999767,969971.2424356972,1022245.1728953258,86738.9,72
6,0.020541660999999767,491787.6326685744,543144.9721392153,24288.3,20
6,0.020541660999999767,1859315.6149305985,1911466.797196195,303437.8,252
6,0.020541660999999767,4490938.934694614,4452068.802426618,1646774.4,1368
6,0.020541660999999767,1814536.452448428,1806601.4772931125,271592.7,226
6,0.020541660999999767,2344507.473596426,2369258.1516574826,467898.2,390
6,0.020541660999999767,340724.6189660067,392490.93108509947,12408.5,10
6,0.020541660999999767,378307.8881755755,370701.4307289833,11117.6,9
6,0.020541660999999767,1875274.0361878779,1808378.139796817,270049.3,223
6,0.020541660999999767,1137483.6530018311,1068910.1409847147,95004.8,79
6,0.020541660999999767,302671.1469594844,236336.56659095729,4726.1,4
6,0.020541660999999767,426129.171330725,506404.341065979,21483.3,18
7,0.014730775999999945,2.6062868411569515,1.7901660878547423,1201.7404494382022472,178
7,0.014730775999999945,0.7914678593672477,0.7262141149320352,1205.4464044253226798,1627
7,0.014730775999999945,7.581757433409968,14.456433626015476,1227.7823529411764706,17
7,0.014730775999999945,1.637429833208486,1.5584538778695376,1206.4544334975369458,406
7,0.014730775999999945,1.8358437583979295,1.6941073415362318,1204.9363295880149813,267
7,0.014730775999999945,1.2560873227227152,1.8314043649388678,1207.7781874039938556,651
7,0.014730775999999945,3.627181876948548,2.3082833378954914,1203.0781250000000000,64
7,0.014730775999999945,0.7424927630097853,0.6552429548095995,1204.8747713824636902,1859
7,0.014730775999999945,1.2492917541931825,0.9261486630706216,1204.5644793152639087,701
7,0.014730775999999945,2.9629104850361405,1.9826375419633973,1203.5722689075630252,119
7,0.014730775999999945,1.9029965919501448,1.5173580108586648,1205.7820754716981132,318
7,0.014730775999999945,3.2403312498350183,3.4147747650961833,1207.8532608695652174,92
7,0.014730775999999945,2.022683044768591,1.9325824964562077,1205.1731225296442688,253
7,0.014730775999999945,1.1613401792994364,1.1616889791747114,1205.6641460234680574,767
7,0.014730775999999945,5.919605800054919,5.975684479124939,1205.8034482758620690,29
7,0.014730775999999945,1.1255029449709602,0.9921938428228675,1206.1863145258103241,833
7,0.014730775999999945,2.291086217003195,1.866689332164872,1203.5927083333333333,192
7,0.014730775999999945,1.0750376918480515,1.0658491225862599,1205.9974585635359116,905
7,0.014730775999999945,2.211139292091321,2.2529575168284826,1207.2028169014084507,213
7,0.014730775999999945,6.573635076425466,2.802803131153112,1199.5407407407407407,27
7,0.014730775999999945,0.8551020953190239,0.7377018638122983,1204.3560846560846561,1512
7,0.014730775999999945,0.9132165701589813,0.9556584947740344,1206.1476520400307929,1299
7,0.014730775999999945,5.440828980828627,8.979485944480945,1220.7028571428571429,35
7,0.014730775999999945,0.6312960315626911,0.6245752085586654,1205.8254641909814324,2639
7,0.014730775999999945,1.6247112680415614,1.3316010773982514,1204.9165071770334928,418
7,0.014730775999999945,2.324448637535813,2.2445152098905683,1204.7598958333333333,192
8,0.035039055000000374,3019.0790752502776,3021.451047261895,913,913
8,0.035039055000000374,2842.1403330171092,2778.381546152364,772,772
8,0.035039055000000374,2416.329921421713,2347.2742487830433,551,551
8,0.035039055000000374,6794.825520019151,6715.626691232918,4512,4512
8,0.035039055000000374,12963.032426234038,12964.818372464768,16837,16837
8,0.035039055000000374,6929.792160704664,6911.379106878742,4779,4779
8,0.035039055000000374,2543.1081760833486,2535.6629411260483,643,643
8,0.035039055000000374,159.46933485188558,223.60674184827255,5,5
8,0.035039055000000374,9640.32327007696,9652.100516208893,9325,9325
8,0.035039055000000374,9016.125729568512,8993.0243613592,8094,8094
8,0.035039055000000374,4019.9018267690612,4056.7586425618174,1646,1646
8,0.035039055000000374,2038.3848674290539,2147.041564339172,461,461
8,0.035039055000000374,2104.048132393409,2090.408819106923,437,437
8,0.035039055000000374,9519.643049405076,9474.137836447178,8984,8984
8,0.035039055000000374,3239.7978247153383,3158.956156074345,998,998
8,0.035039055000000374,1504.41386192617,1445.668122011411,209,209
8,0.035039055000000374,4855.611790962337,4863.57913927593,2366,2366
8,0.035039055000000374,3890.670565506525,3848.0912981632855,1481,1481
8,0.035039055000000374,5054.885334216842,4986.362886012208,2487,2487
8,0.035039055000000374,4602.828581759692,4579.91248781022,2098,2098
8,0.035039055000000374,1456.5277617166055,1466.272067182622,215,215
8,0.035039055000000374,6192.725593872704,6135.618733591585,3766,3766
8,0.035039055000000374,5612.6893254717115,5582.139760969802,3117,3117
8,0.035039055000000374,6024.052600368771,6005.579267314685,3608,3608
8,0.035039055000000374,1824.12401560022,1819.3104295309254,331,331
8,0.035039055000000374,1947.721900392673,1959.5541697028946,384,384
8,0.035039055000000374,6551.435266724158,6580.367297955336,4332,4332
8,0.035039055000000374,1477.5385286589758,1445.668122011411,209,209
8,0.035039055000000374,2315.0330541017192,2362.136455838231,558,558
8,0.035039055000000374,1726.462016114218,1705.8473903019578,291,291
8,0.035039055000000374,5371.207208438009,5389.022265216577,2905,2905
8,0.035039055000000374,2816.541891039426,2763.9494032995613,764,764
8,0.035039055000000374,6250.216175602282,6251.77669946712,3910,3910
8,0.035039055000000374,7744.271687033307,7678.8794755485,5900,5900
8,0.035039055000000374,5120.2115990350885,5094.434294796626,2596,2596
8,0.035039055000000374,3126.274858360498,3123.9474105688782,976,976
8,0.035039055000000374,3838.24076658683,3806.2974659109345,1449,1449
8,0.035039055000000374,6382.967455683429,6405.71221450043,4105,4105
8,0.035039055000000374,2382.1265773299565,2321.5747842789815,539,539
8,0.035039055000000374,2168.2560695421166,2137.706984364321,457,457
8,0.035039055000000374,2702.1965561968377,2758.5178772304525,761,761
8,0.035039055000000374,1401.5252298419816,1326.6382415715295,176,176
8,0.035039055000000374,5233.65387106389,5144.219415129957,2647,2647
8,0.035039055000000374,184.1393190036726,141.42134209517317,2,2
8,0.035039055000000374,12575.65298464593,12510.566055299016,15676,15676
8,0.035039055000000374,5102.505822042584,5119.875498095633,2622,2622
8,0.035039055000000374,6575.776445932635,6513.216445351712,4244,4244
8,0.035039055000000374,945.0614463519647,894.4236132839965,80,80
8,0.035039055000000374,1093.2602843936918,1099.9933449798687,121,121
8,0.035039055000000374,5250.9903142066505,5220.399306949614,2726,2726
8,0.035039055000000374,3178.9409988546327,3171.5907623777694,1006,1006
8,0.035039055000000374,866.8040749539861,860.2293438380256,74,74
8,0.035039055000000374,1196.5752445390553,1153.2485902874541,133,133
9,0.054281183000000066,1045.0466168808912,1140.1680139347884,130,130
9,0.054281183000000066,3441.1430870461254,3358.3816959958554,1128,1128
9,0.054281183000000066,359.1917693360038,374.1654767612854,14,14
9,0.054281183000000066,1663.6376851740633,1752.1146512143548,307,307
9,0.054281183000000066,1483.7159434628654,1431.7674304858315,205,205
9,0.054281183000000066,2168.4201490156365,2167.8973914832777,470,470
9,0.054281183000000066,750.7816144121757,741.6178092521781,55,55
9,0.054281183000000066,3668.1219116868697,3560.6729948143234,1268,1268
9,0.054281183000000066,2180.1868477122584,2125.9811137448987,452,452
9,0.054281183000000066,919.382267940872,877.4930603714198,77,77
9,0.054281183000000066,1431.2217790338832,1438.734565859874,207,207
9,0.054281183000000066,840.693483411064,818.5325350894734,67,67
9,0.054281183000000066,1346.5772329853712,1315.2832664487144,173,173
9,0.054281183000000066,2345.4727371755225,2229.2942809328697,497,497
9,0.054281183000000066,459.98483822895423,469.0410600363256,22,22
9,0.054281183000000066,2419.939164303303,2437.139135133651,594,594
9,0.054281183000000066,1188.9844626392385,1199.9913599688957,144,144
9,0.054281183000000066,2533.624251895768,2523.805505778922,637,637
9,0.054281183000000066,1231.7539243550443,1187.425837263111,141,141
9,0.054281183000000066,414.1781647710541,387.2980441468818,15,15
9,0.054281183000000066,3185.277622343849,3128.7444061476162,979,979
9,0.054281183000000066,2982.5875946835463,2896.42815878454,839,839
9,0.054281183000000066,500.5943522775644,399.999679999872,16,16
9,0.054281183000000066,4314.323462695557,4310.051952819131,1858,1858
9,0.054281183000000066,1676.4011083676055,1661.3018461435597,276,276
9,0.054281183000000066,1171.4987359858371,1077.0267146176088,116,116
10,0.03040587299999986,2792912956.663871,2726706969.5758953,629523563.05,533
10,0.03040587299999986,2788098970.897714,2789512978.3014035,655995365.34,553
10,0.03040587299999986,2819114660.6957617,2730081174.411454,630893940.79,534
10,0.03040587299999986,2800235387.9062576,2867650312.6418195,695385309.79,588
10,0.03040587299999986,2832855562.41185,2675432175.98061,608932060.23,518
10,0.03040587299999986,2861443211.7389526,2922394228.8419476,722389250.71,611
10,0.03040587299999986,2923453684.8312325,2882516399.515329,704911293.85,598
10,0.03040587299999986,2789243988.6742196,2894085228.780303,709512720.94,601
10,0.03040587299999986,3083674202.79706,3052984937.656104,786722329.90,664
10,0.03040587299999986,3221459385.837416,3153414867.013602,834934470.39,701
10,0.03040587299999986,3228588960.9334617,3240092031.4958105,889730337.06,754
10,0.03040587299999986,3232945146.8420067,3244265653.7103553,892647139.45,757
10,0.03040587299999986,3298041266.763037,3281069626.4917307,912265267.87,773
10,0.03040587299999986,3200487403.636151,3204325631.3388567,866975939.23,732
10,0.03040587299999986,3081649079.066668,3066675633.686501,793221073.59,669
10,0.03040587299999986,3070890305.5753803,3131038185.3116536,829604597.85,702
10,0.03040587299999986,2988132517.271833,2850731892.965151,685972539.94,579
10,0.03040587299999986,2997164783.575038,3025894568.741636,776210672.15,658
10,0.03040587299999986,3054146268.021638,3036911739.8160434,783170746.60,665
10,0.03040587299999986,2912880689.793744,2915772959.4733195,720161612.82,610
10,0.03040587299999986,2921716227.8050923,2916995745.6703787,723999930.88,616
10,0.03040587299999986,2874395352.874315,2895811725.806558,710526683.80,602
11,0.018573341000000188,29834.414983902672,14753.881958441503,2661.7,327
11,0.018573341000000188,27992.21438368239,15458.8463053091,2738.4,315
11,0.018573341000000188,23821.688414083863,11878.95205791424,1755.1,220
11,0.018573341000000188,66615.2351673282,37199.259980102026,15190.4,1669
11,0.018573341000000188,127269.14024967197,74169.64635675156,59441.0,6420
11,0.018573341000000188,68058.87659090415,37966.0125837637,15967.5,1770
11,0.018573341000000188,25006.628047158934,13858.26668009835,2114.7,234
11,0.018573341000000188,94714.3024780436,53427.09911839981,31715.7,3524
11,0.018573341000000188,88707.57068256542,50475.93618975035,27851.1,3045
11,0.018573341000000188,39629.15959134305,21327.44787546458,5135.0,581
11,0.018573341000000188,20284.406649517976,9429.644964327215,1122.6,143
11,0.018573341000000188,20573.419546387995,12619.009071143459,1571.0,156
11,0.018573341000000188,93523.54689778297,54103.61947584641,31317.2,3351
11,0.018573341000000188,31795.310539299116,18162.28753505034,3587.6,392
11,0.018573341000000188,14994.619576204848,7132.858983451695,673.4,90
11,0.018573341000000188,47712.42611282619,28816.966146409548,8524.2,877
11,0.018573341000000188,38245.299728245605,21093.265981295066,5064.4,578
11,0.018573341000000188,49576.753430475605,27081.01123374773,8227.1,924
11,0.018573341000000188,45408.8570244449,25627.32737642944,7259.8,804
11,0.018573341000000188,14242.002316320748,8380.736970875594,764.4,84
11,0.018573341000000188,60841.075336238304,30842.46758691059,11257.8,1344
11,0.018573341000000188,54944.82171406093,30784.150939124338,10527.6,1171
11,0.018573341000000188,59312.085897666926,34191.09279586367,12491.6,1336
11,0.018573341000000188,17905.638499893634,9461.204626923743,1086.8,133
11,0.018573341000000188,19292.580450650697,11437.126231750475,1375.7,146
11,0.018573341000000188,64462.55447507044,36723.154110308744,14902.7,1648
11,0.018573341000000188,14597.058612676377,7366.945232443025,630.6,74
11,0.018573341000000188,22765.40000684807,11554.845749971288,1630.1,200
11,0.018573341000000188,17065.04271301079,10084.924797665963,1013.9,102
11,0.018573341000000188,52834.16978807094,31013.576980634207,10144.1,1071
11,0.018573341000000188,27912.656643414084,15641.917666199739,2745.5,309
11,0.018573341000000188,61245.2760057321,31480.01465771361,11950.4,1461
11,0.018573341000000188,76229.74152239594,43214.793485497976,20534.9,2259
11,0.018573341000000188,50118.70036503002,28789.138964192716,9177.0,1018
11,0.018573341000000188,30748.782705816375,19035.20724042555,3684.2,376
11,0.018573341000000188,37646.583210981255,22772.791649650124,5406.0,565
11,0.018573341000000188,62579.78625927142,36102.76324255457,14073.7,1521
11,0.018573341000000188,23456.53994874831,13344.600134463128,2089.1,248
11,0.018573341000000188,21505.778505642043,11979.94353915821,1711.4,205
11,0.018573341000000188,26730.086511853533,15695.23654276818,2600.2,276
11,0.018573341000000188,13630.226689473278,8602.75760987023,732.4,74
11,0.018573341000000188,51254.383440864796,29933.91707030792,9622.6,1035
11,0.018573341000000188,2182.5844286690462,1659.999834,16.6,2
11,0.018573341000000188,123554.34960342661,68834.57888499182,52980.7,5922
11,0.018573341000000188,49806.881282737144,30132.825837586322,9322.8,959
11,0.018573341000000188,64493.00873012683,36078.0860052959,14448.7,1605
11,0.018573341000000188,9300.693134695857,4795.274035454979,251.8,28
11,0.018573341000000188,10580.728299574797,6504.091715204438,451.0,49
11,0.018573341000000188,51666.723785502545,30093.608589312164,9673.8,1035
11,0.018573341000000188,31357.650222091022,16739.319123988513,3209.7,370
11,0.018573341000000188,8700.638813224681,3735.8125870670265,213.3,34
11,0.018573341000000188,11817.470028022242,6786.313568259549,450.0,45
